,매장이름,주소,구,브랜드,위도,경도
639,강서구청점,"서울 강서구 화곡로 292 (화곡동, 서광프리메라)",강서구,이디야,37.5501456,126.8485937
640,강서한강자이점,서울 강서구 양천로 401 (가양동),강서구,이디야,37.563694,126.8336021
641,개화산역점,"서울 강서구 양천로 28 (방화동, 벽산에어트리움)",강서구,이디야,37.5724755,126.8070694
642,곰달래사거리점,서울 강서구 곰달래로 52 (화곡동),강서구,이디야,37.53088020000001,126.8591096
643,공항시장역점,"서울 강서구 방화동로 37 (방화동, 메디스타워)",강서구,이디야,37.5640044,126.8107915
644,까치산로점,서울 강서구 까치산로 182 (화곡동),강서구,이디야,37.5533329,126.853912
645,까치산역점,서울 강서구 강서로17길 6 (화곡동),강서구,이디야,37.5333847,126.8451896
646,내발산점,"서울 강서구 강서로 304 (내발산동, 영종빌딩)",강서구,이디야,37.5527284,126.8365671
647,등촌3동점,서울 강서구 공항대로41길 34 (등촌동),강서구,이디야,37.5592457,126.8457028
648,등촌동점,"서울 강서구 공항대로61길 20 (염창동, 우리프리머스)",강서구,이디야,37.5523447,126.8664448
649,등촌역점,서울 강서구 등촌로 217 (등촌동),강서구,이디야,37.549111,126.8632654
650,등촌중앙점,"서울 강서구 등촌로 67 (등촌동, 컴스웨이빌딩)",강서구,이디야,37.5360455,126.8631085
651,렘넌트문화센터점,"서울 강서구 화곡로63길 65 (등촌동, 예원교회)",강서구,이디야,37.5579326,126.8491762
652,마곡나루역점,"서울 강서구 마곡중앙5로 6 (마곡동, 마곡나루역보타닉푸르지오시티)",강서구,이디야,37.5673603,126.8275954
653,마곡대방디엠씨티점,"서울 강서구 양천로 344 (마곡동, 마곡센트럴대방디엠시티오피스텔)",강서구,이디야,37.5682963,126.8409671
654,마곡수명산점,"서울 강서구 수명로 68-27 (내발산동, 웨스트엔드문화센터)",강서구,이디야,37.5526355,126.826665
655,마곡엠밸리점,"서울 강서구 마곡서로 101 (마곡동, 동익드미라벨복합빌딩)",강서구,이디야,37.5619185,126.826919
656,마곡역점,"서울 강서구 공항대로 195 (마곡동, 힐스테이트에코동익)",강서구,이디야,37.5599737,126.8291801
657,마곡중앙점,"서울 강서구 마곡중앙6로 66 (마곡동, 퀸즈파크텐)",강서구,이디야,37.5598223,126.8340102
658,마곡퀸즈파크9점,"서울 강서구 공항대로 247 (마곡동, 퀸즈파크나인)",강서구,이디야,37.5594439,126.8342748
659,마곡파인스퀘어점,"서울 강서구 마곡중앙4로 22 (마곡동, 파인스퀘어)",강서구,이디야,37.558339,126.829802
660,마곡헤리움점,"서울 강서구 마곡중앙5로1길 25 (마곡동, 마곡헤리움2차)",강서구,이디야,37.569266,126.826403
661,발산역점,서울 강서구 공항대로 280 (내발산동),강서구,이디야,37.54828639999999,126.8194521
662,방화동로점,서울 강서구 방화동로 95 (방화동),강서구,이디야,37.5690525,126.8126438
663,방화사거리점,"서울 강서구 양천로 72 (방화동, 해성빌딩)",강서구,이디야,37.5526732,126.8524544
664,방화역점,"서울 강서구 금낭화로 146 (방화동, 오피앙)",강서구,이디야,37.5781138,126.8132908
665,서울공진초교점,"서울 강서구 마곡중앙1로 26 (마곡동, 마곡엠리체)",강서구,이디야,37.5619185,126.826919
666,송정역점,서울 강서구 공항대로 24 (공항동),강서구,이디야,37.5619449,126.8126966
667,신방화역점,"서울 강서구 마곡중앙5로 81 (마곡동, 에스비타운)",강서구,이디야,37.5594238,126.8265243
668,신방화중앙점,"서울 강서구 방화대로34길 92 (방화동, 불해빌딩)",강서구,이디야,37.5708766,126.8213439
669,양천향교역점,서울 강서구 강서로 462 (등촌동),강서구,이디야,37.5665739,126.8413981
670,염창동점,서울 강서구 양천로 689 (염창동),강서구,이디야,37.5540319,126.8717993
671,염창블루나인점,서울 강서구 양천로 583 (염창동),강서구,이디야,37.556904,126.8642901
672,우장산동점,서울 강서구 우현로 15 (화곡동),강서구,이디야,37.547128,126.8436128
673,우장산역점,서울 강서구 강서로45길 5 (화곡동),강서구,이디야,37.5478163,126.8358119
674,화곡남부시장점,서울 강서구 등촌로5길 80 (화곡동),강서구,이디야,37.5330576,126.8589924
675,화곡로점,서울 강서구 화곡로 133 (화곡동),강서구,이디야,37.54079309999999,126.8364778
676,화곡본동시장점,서울 강서구 까치산로4길 11 (화곡동),강서구,이디야,37.5421805,126.8442573
677,화곡사거리점,서울 강서구 곰달래로 135 (화곡동),강서구,이디야,37.5307235,126.8479086
678,화곡중앙시장점,서울 강서구 가로공원로76길 61 (화곡동),강서구,이디야,37.5343836,126.8382576
679,화곡중앙점,서울 강서구 까치산로 79 (화곡동),강서구,이디야,37.5457288,126.8474016
680,관악구청점,"서울 관악구 관악로 164 (봉천동, 대우디오슈페리움1단지)",관악구,이디야,37.4795649,126.9528901
681,관악하나로마트점,"서울 관악구 남부순환로 1369 (신림동, 관악농협농산물백화점)",관악구,이디야,37.4801274,126.9022571
682,낙성대역점,서울 관악구 남부순환로 1915 (봉천동),관악구,이디야,37.477862,126.9621916
683,난곡사거리점,서울 관악구 남부순환로 1444 (신림동),관악구,이디야,37.4893951,126.9251765
684,난향동점,서울 관악구 난곡로 60 (신림동),관악구,이디야,37.4607674,126.9193864
685,남현홈플러스점,"서울 관악구 과천대로 909 (남현동, 남현프라자)",관악구,이디야,37.4713883,126.9824267
686,녹두거리점,서울 관악구 신림로 91 (신림동),관악구,이디야,37.47029879999999,126.9390781
687,당곡사거리점,서울 관악구 봉천로 245 (봉천동),관악구,이디야,37.4892526,126.9290254
688,보라매중앙점,"서울 관악구 보라매로 62 (봉천동, 보라매삼성아파트)",관악구,이디야,37.4940971,126.9278545
689,봉일시장점,서울 관악구 은천로 23 (봉천동),관악구,이디야,37.487825,126.9484942
690,봉천역점,서울 관악구 남부순환로 1725 (봉천동),관악구,이디야,37.4826457,126.9418783
691,봉천중앙점,서울 관악구 남부순환로 1874 (봉천동),관악구,이디야,37.4789698,126.9577375
692,사당중앙점,서울 관악구 과천대로 951 (남현동),관악구,이디야,37.475496,126.9812655
693,서울대입구역점,"서울 관악구 관악로 195 (봉천동, 관악위버폴리스)",관악구,이디야,37.4827946,126.9532799
694,서울대중앙점,서울 관악구 남부순환로216길 2 (봉천동),관악구,이디야,37.4813377,126.9489838
695,신대방역점,서울 관악구 난곡로 368 (신림동),관악구,이디야,37.48680909999999,126.9137478
696,신림난곡점,서울 관악구 난곡로 197 (신림동),관악구,이디야,37.47253,126.9189265
697,신림남부초교점,서울 관악구 남부순환로 1541-1 (신림동),관악구,이디야,37.48336219999999,126.921872
698,신림대학동점,서울 관악구 호암로26길 17 (신림동),관악구,이디야,37.4707098,126.9345955
699,신림문화교점,서울 관악구 신림로 262-1 (신림동),관악구,이디야,37.478521,126.9326948
700,신림미성점,서울 관악구 난곡로 250 (신림동),관악구,이디야,37.4712962,126.917945
701,신림신원점,서울 관악구 신원로 16 (신림동),관악구,이디야,37.48078539999999,126.9281219
702,신림신화교점,서울 관악구 신림로 199 (신림동),관악구,이디야,37.4754898,126.9361817
703,신림역점,서울 관악구 신림로 312 (신림동),관악구,이디야,37.4821435,126.9301389
704,신림중앙점,서울 관악구 관천로 52 (신림동),관악구,이디야,37.4842993,126.9266142
705,신림패션문화점,서울 관악구 봉천로6길 24 (신림동),관악구,이디야,37.4885801,126.9254188
706,인헌점,서울 관악구 인헌길 17 (봉천동),관악구,이디야,37.4707292,126.9688722
707,청룡중앙점,"서울 관악구 쑥고개로 80 (봉천동, 제이빌딩)",관악구,이디야,37.47917169999999,126.9452559
708,방화사거리점,"서울 강서구 양천로 72 (방화동, 해성빌딩)",강서구,이디야,37.5526732,126.8524544
709,방화역점,"서울 강서구 금낭화로 146 (방화동, 오피앙)",강서구,이디야,37.5781138,126.8132908
710,서울공진초교점,"서울 강서구 마곡중앙1로 26 (마곡동, 마곡엠리체)",강서구,이디야,37.5619185,126.826919
711,송정역점,서울 강서구 공항대로 24 (공항동),강서구,이디야,37.5619449,126.8126966
712,신방화역점,"서울 강서구 마곡중앙5로 81 (마곡동, 에스비타운)",강서구,이디야,37.5594238,126.8265243
713,신방화중앙점,"서울 강서구 방화대로34길 92 (방화동, 불해빌딩)",강서구,이디야,37.5708766,126.8213439
714,양천향교역점,서울 강서구 강서로 462 (등촌동),강서구,이디야,37.5665739,126.8413981
715,염창동점,서울 강서구 양천로 689 (염창동),강서구,이디야,37.5540319,126.8717993
716,염창블루나인점,서울 강서구 양천로 583 (염창동),강서구,이디야,37.556904,126.8642901
717,우장산동점,서울 강서구 우현로 15 (화곡동),강서구,이디야,37.547128,126.8436128
718,우장산역점,서울 강서구 강서로45길 5 (화곡동),강서구,이디야,37.5478163,126.8358119
719,화곡남부시장점,서울 강서구 등촌로5길 80 (화곡동),강서구,이디야,37.5330576,126.8589924
720,화곡로점,서울 강서구 화곡로 133 (화곡동),강서구,이디야,37.54079309999999,126.8364778
721,화곡본동시장점,서울 강서구 까치산로4길 11 (화곡동),강서구,이디야,37.5421805,126.8442573
722,화곡사거리점,서울 강서구 곰달래로 135 (화곡동),강서구,이디야,37.5307235,126.8479086
723,화곡중앙시장점,서울 강서구 가로공원로76길 61 (화곡동),강서구,이디야,37.5343836,126.8382576
724,화곡중앙점,서울 강서구 까치산로 79 (화곡동),강서구,이디야,37.5457288,126.8474016
725,건대로데오점,서울 광진구 아차산로30길 8 (자양동),광진구,이디야,37.540361,127.0675997
726,건대스타시티2호점,"서울 광진구 능동로 92 (자양동, 스타시티몰) 지하 2층 201호",광진구,이디야,37.5376127,127.0726183
727,건대스타시티점,"서울 광진구 아차산로 272 (자양동, 더샵스타시티)",광진구,이디야,37.53858839999999,127.0726347
728,건대역점,"서울 광진구 아차산로 229 (화양동, 한림타워)",광진구,이디야,37.5407487,127.0690014
729,건대후문점,"서울 광진구 광나루로 416 (화양동, 건회빌딩)",광진구,이디야,37.5454558,127.0777382
730,광나루점,서울 광진구 아차산로 624 (광장동),광진구,이디야,37.5536729,127.104248
731,광진구청점,서울 광진구 자양로 136 (구의동),광진구,이디야,37.5397529,127.0833879
732,구의동점,서울 광진구 아차산로 481 (구의동),광진구,이디야,37.5412955,127.0923651
733,구의사거리점,서울 광진구 광나루로 508 (구의동),광진구,이디야,37.5447592,127.0859475
734,구의역점,서울 광진구 구의로 4 (구의동),광진구,이디야,37.5407871,127.0921788
735,구의자양로점,서울 광진구 자양로 251 (구의동),광진구,이디야,37.5489614,127.0892935
736,군자역점,"서울 광진구 능동로 290 (능동, 삼일빌딩)",광진구,이디야,37.5555903,127.0790595
737,동서울터미널점,서울 광진구 구의동,광진구,이디야,37.5466951,127.0914159
738,뚝섬유원지역점,서울 광진구 능동로 21 (자양동),광진구,이디야,37.5334659,127.0672262
739,세종대정문점,서울 광진구 능동로 261 (군자동),광진구,이디야,37.5517961,127.075273
740,세종대후문점,서울 광진구 군자로 109 (군자동),광진구,이디야,37.5528372,127.0719826
741,아차산역점,서울 광진구 천호대로 663 (구의동),광진구,이디야,37.55177,127.0902383
742,어린이대공원역점,서울 광진구 광나루로 380 (화양동),광진구,이디야,37.5435547,127.073456
743,자양동점,서울 광진구 자양로 46 (자양동),광진구,이디야,37.5321373,127.0859522
744,자양우성점,"서울 광진구 자양번영로 34 (자양동, 제이원하이텔)",광진구,이디야,37.5326796,127.0757387
745,중곡대원점,서울 광진구 용마산로 111 (중곡동),광진구,이디야,37.5635558,127.0866291
746,중곡신성점,"서울 광진구 용마산로 37 (중곡동, 이안빌딩)",광진구,이디야,37.598033,127.0940962
747,중곡역점,서울 광진구 능동로 407 (중곡동),광진구,이디야,37.5653961,127.0837734
748,중곡중앙점,서울 광진구 능동로 330 (중곡동),광진구,이디야,37.5624717,127.0959862
749,가산SKV1점,서울 금천구 가산디지털1로 171 (가산동),금천구,이디야,37.4806318,126.8805702
750,가산그레이트점,서울 금천구 디지털로9길 32 (가산동),금천구,이디야,37.4794491,126.8874768
751,가산대륭19차점,서울 금천구 가산디지털2로 70 (가산동),금천구,이디야,37.4746528,126.8822218
752,가산두산위브점,서울 금천구 가산로 111 (가산동),금천구,이디야,37.4755779,126.8929078
753,가산리더스타워점,서울 금천구 벚꽃로 286 (가산동),금천구,이디야,37.4803075,126.8841943
754,가산벽산점,서울 금천구 벚꽃로 244 (가산동),금천구,이디야,37.4767039,126.8857798
755,가산에이스점,서울 금천구 가산디지털1로 196 (가산동),금천구,이디야,37.4829154,126.8812688
756,가산오거리점,"서울 금천구 가산로 155 (가산동, 케이디에스빌딩)",금천구,이디야,37.4813577,126.880871
757,가산월드점,서울 금천구 가산디지털2로 123 (가산동),금천구,이디야,37.4787503,126.8786525
758,가산하이엔드10차점,"서울 금천구 가산디지털1로 30 (가산동, 에이스하이엔드타워10)",금천구,이디야,37.4780439,126.8815648
759,금천롯데마트점,"서울 금천구 시흥대로 291 (독산동, 금천롯데캐슬골드파크3차)",금천구,이디야,37.4611632,126.8971642
760,독산동쌈지공원점,서울 금천구 독산로 276 (독산동),금천구,이디야,37.47131359999999,126.9032798
761,독산동점,"서울 금천구 독산로 218 (독산동, 창영빌딩)",금천구,이디야,37.4663108,126.9019986
762,독산롯데시네마점,서울 금천구 시흥대로 399 (독산동),금천구,이디야,37.4693273,126.8970414
763,박미삼거리점,서울 금천구 시흥대로 150 (시흥동),금천구,이디야,37.47636,126.9007077
764,석수푸르지오점,"서울 금천구 삼성산길 11 (시흥동, 위너스타워)",금천구,이디야,37.4340449,126.9048803
765,세광교회점,서울 금천구 독산로 124 (시흥동),금천구,이디야,37.4582394,126.9056093
766,시흥대로점,서울 금천구 시흥대로 476 (독산동),금천구,이디야,37.4759634,126.8990626
767,시흥동점,서울 금천구 시흥동,금천구,이디야,37.4492857,126.9104662
768,시흥사거리점,서울 금천구 시흥대로63길 8 (시흥동),금천구,이디야,37.4549924,126.8991565
769,시흥유통센터점,"서울 금천구 시흥대로 88 (시흥동, 오복빌딩)",금천구,이디야,37.4418543,126.9039525
770,시흥중앙점,서울 금천구 금하로 748 (시흥동),금천구,이디야,37.4498371,126.9125411
771,에이스가산포휴점,"서울 금천구 가산디지털1로 225 (가산동, 에이스 가산 포휴(지식산업센터))",금천구,이디야,37.4851258,126.8787246
772,은행나무사거리점,서울 금천구 금하로 690 (시흥동),금천구,이디야,37.4517558,126.9066215
773,공릉역점,서울 노원구 동일로192길 5 (공릉동),노원구,이디야,37.626035,127.0733753
774,공릉중앙점,서울 노원구 공릉로 146 (공릉동),노원구,이디야,37.623043,127.0795195
775,광운대점,서울 노원구 광운로 29 (월계동),노원구,이디야,37.6202851,127.0584102
776,노원KT점,서울 노원구 노해로 494 (상계동),노원구,이디야,37.6545399,127.0629813
777,노원사거리점,서울 노원구 동일로 1393 (상계동),노원구,이디야,37.6529076,127.0605347
778,노원역2호점,서울 노원구 상계로 64 (상계동),노원구,이디야,37.6555926,127.0623312
779,노원중앙점,서울 노원구 노원로 452 (상계동),노원구,이디야,37.6568057,127.0669206
780,당고개역점,서울 노원구 상계로 313 (상계동),노원구,이디야,37.67078619999999,127.0803617
781,마들역점,서울 노원구 동일로 1541 (상계동),노원구,이디야,37.66581350000001,127.0569853
782,상계동점,서울 노원구 한글비석로52길 8 (상계동),노원구,이디야,37.6648446,127.0664584
783,상계역사거리점,서울 노원구 한글비석로 409 (상계동) 1~2층,노원구,이디야,37.6611031,127.0708473
784,상계역점,서울 노원구 덕릉로 698 (중계동),노원구,이디야,37.6598008,127.0756283
785,상계중앙점,서울 노원구 동일로 1650 (상계동),노원구,이디야,37.6754112,127.0555125
786,서울과학기술대점,서울 노원구 공릉로 208 (공릉동),노원구,이디야,37.628258,127.0777683
787,서울여대점,서울 노원구 노원로 3 (공릉동),노원구,이디야,37.6218823,127.0865752
788,석계역점,서울 노원구 석계로3길 3 (월계동),노원구,이디야,37.6155161,127.0643253
789,세이브존노원점,"서울 노원구 한글비석로 57 (하계동, 세이브존)",노원구,이디야,37.6378958,127.0686347
790,수락산역점,"서울 노원구 동일로 1689 (상계동, 하이베라스)",노원구,이디야,37.67918909999999,127.0549866
791,원자력병원점,서울 노원구 공릉로46길 6 (공릉동),노원구,이디야,37.6269138,127.0796292
792,월계이마트점,"서울 노원구 마들로3길 15 (월계동, 월계이마트)",노원구,이디야,37.6265118,127.0619079
793,월계인덕점,서울 노원구 광운로22길 39 (월계동),노원구,이디야,37.6155498,127.066187
794,월계초교점,서울 노원구 월계동,노원구,이디야,37.6277451,127.0568215
795,은행사거리점,서울 노원구 중계로 201 (중계동),노원구,이디야,37.6504368,127.0777536
796,중계롯데우성점,서울 노원구 노원로22길 70 (중계동),노원구,이디야,37.6475922,127.0726622
797,중계본동점,서울 노원구 중계로14바길 2 (중계동),노원구,이디야,37.6498409,127.0825681
798,중계브라운스톤점,"서울 노원구 동일로203가길 29 (중계동, 브라운스톤중계)",노원구,이디야,37.6400147,127.0642892
799,중계점,서울 노원구 동일로204가길 34 (중계동),노원구,이디야,37.6406859,127.0681273
800,중계중앙점,서울 노원구 덕릉로73길 18 (중계동),노원구,이디야,37.6521367,127.0723076
801,태릉입구역점,"서울 노원구 공릉로 105 (공릉동, 성종빌딩)",노원구,이디야,37.6195756,127.077871
802,하계온천점,서울 노원구 노원로 257 (하계동),노원구,이디야,37.6402373,127.072848
803,하계을지점,서울 노원구 공릉로 326 (하계동),노원구,이디야,37.6358505,127.0711596
804,덕성여대점,서울 도봉구 삼양로 542 (쌍문동),도봉구,이디야,37.6515523,127.0129588
805,도봉구청점,"서울 도봉구 도봉로150길 43 (방학동, ESA 아파트)",도봉구,이디야,37.6687735,127.0455156
806,도봉보건소사거리점,서울 도봉구 해등로 157 (쌍문동),도봉구,이디야,37.6567466,127.0388047
807,도봉산점,서울 도봉구 도봉산길 18 (도봉동),도봉구,이디야,37.6859515,127.0362049
808,도봉역점,서울 도봉구 도봉로 823 (도봉동),도봉구,이디야,37.6778789,127.0447434
809,도봉중앙점,서울 도봉구 도봉로181길 18 (도봉동),도봉구,이디야,37.6842049,127.0448504
810,방학사거리점,서울 도봉구 도봉로 677 (방학동),도봉구,이디야,37.6625819,127.0410405
811,방학역점,서울 도봉구 도봉로153길 15 (방학동),도봉구,이디야,37.669757,127.0425203
812,방학점,서울 도봉구 방학로 171 (방학동),도봉구,이디야,37.6621271,127.0332303
813,방학중앙점,서울 도봉구 도당로13길 22 (방학동),도봉구,이디야,37.6657273,127.0352862
814,방학홈플러스점,"서울 도봉구 도봉로 678 (방학동, 홈플러스데스코㈜방학점)",도봉구,이디야,37.6648017,127.0437103
815,선덕고사거리점,"서울 도봉구 해등로 255 (쌍문동, 에벤에셀아파트)",도봉구,이디야,37.643632,127.0307472
816,신창점,서울 도봉구 덕릉로 235 (창동),도봉구,이디야,37.6388915,127.0380921
817,쌍문동점,서울 도봉구 노해로 162 (쌍문동),도봉구,이디야,37.6487826,127.0272818
818,쌍문역점,서울 도봉구 도봉로117길 4 (쌍문동),도봉구,이디야,37.6494003,127.034694
819,쌍문중앙점,서울 도봉구 도봉로 519 (쌍문동),도봉구,이디야,37.6568545,127.0152936
820,창동대우점,서울 도봉구 덕릉로63가길 30 (창동),도봉구,이디야,37.6434459,127.0387291
821,창동블루핀점,서울 도봉구 마들로 550 (창동),도봉구,이디야,37.6605123,127.049623
822,창동역점,서울 도봉구 마들로11길 65 (창동),도봉구,이디야,37.6533575,127.0496609
823,창동제일점,서울 도봉구 노해로70길 81 (창동),도봉구,이디야,37.6487061,127.0525283
824,창동중앙점,서울 도봉구 노해로63길 78 (창동),도봉구,이디야,37.6525232,127.0463148
825,창동하나로마트점,"서울 도봉구 마들로11길 20 (창동, 농협창동유통센타)",도봉구,이디야,37.6553982,127.0521044
826,창동학원가점,서울 도봉구 해등로16길 61 (창동),도봉구,이디야,37.65509040000001,127.0433286
827,창동현대타운점,서울 도봉구 도봉로114길 22 (창동),도봉구,이디야,37.6473276,127.0356466
828,덕성여대점,서울 도봉구 삼양로 542 (쌍문동),도봉구,이디야,37.6515523,127.0129588
829,도봉구청점,"서울 도봉구 도봉로150길 43 (방학동, ESA 아파트)",도봉구,이디야,37.6687735,127.0455156
830,도봉보건소사거리점,서울 도봉구 해등로 157 (쌍문동),도봉구,이디야,37.6567466,127.0388047
831,도봉산점,서울 도봉구 도봉산길 18 (도봉동),도봉구,이디야,37.6859515,127.0362049
832,도봉역점,서울 도봉구 도봉로 823 (도봉동),도봉구,이디야,37.6778789,127.0447434
833,도봉중앙점,서울 도봉구 도봉로181길 18 (도봉동),도봉구,이디야,37.6842049,127.0448504
834,방학사거리점,서울 도봉구 도봉로 677 (방학동),도봉구,이디야,37.6625819,127.0410405
835,방학역점,서울 도봉구 도봉로153길 15 (방학동),도봉구,이디야,37.669757,127.0425203
836,방학점,서울 도봉구 방학로 171 (방학동),도봉구,이디야,37.6621271,127.0332303
837,방학중앙점,서울 도봉구 도당로13길 22 (방학동),도봉구,이디야,37.6657273,127.0352862
838,방학홈플러스점,"서울 도봉구 도봉로 678 (방학동, 홈플러스데스코㈜방학점)",도봉구,이디야,37.6648017,127.0437103
839,선덕고사거리점,"서울 도봉구 해등로 255 (쌍문동, 에벤에셀아파트)",도봉구,이디야,37.643632,127.0307472
840,신창점,서울 도봉구 덕릉로 235 (창동),도봉구,이디야,37.6388915,127.0380921
841,쌍문동점,서울 도봉구 노해로 162 (쌍문동),도봉구,이디야,37.6487826,127.0272818
842,쌍문역점,서울 도봉구 도봉로117길 4 (쌍문동),도봉구,이디야,37.6494003,127.034694
843,쌍문중앙점,서울 도봉구 도봉로 519 (쌍문동),도봉구,이디야,37.6568545,127.0152936
844,창동대우점,서울 도봉구 덕릉로63가길 30 (창동),도봉구,이디야,37.6434459,127.0387291
845,창동블루핀점,서울 도봉구 마들로 550 (창동),도봉구,이디야,37.6605123,127.049623
846,창동역점,서울 도봉구 마들로11길 65 (창동),도봉구,이디야,37.6533575,127.0496609
847,창동제일점,서울 도봉구 노해로70길 81 (창동),도봉구,이디야,37.6487061,127.0525283
848,창동중앙점,서울 도봉구 노해로63길 78 (창동),도봉구,이디야,37.6525232,127.0463148
849,창동하나로마트점,"서울 도봉구 마들로11길 20 (창동, 농협창동유통센타)",도봉구,이디야,37.6553982,127.0521044
850,창동학원가점,서울 도봉구 해등로16길 61 (창동),도봉구,이디야,37.65509040000001,127.0433286
851,창동현대타운점,서울 도봉구 도봉로114길 22 (창동),도봉구,이디야,37.6473276,127.0356466
852,공덕롯데캐슬점,"서울 마포구 마포대로 109 (공덕동, 롯데캐슬프레지던트)",마포구,이디야,37.5445936,126.9507149
853,공덕점,서울 마포구 마포대로8길 15 (공덕동),마포구,이디야,37.5461947,126.954512
854,광흥창역점,"서울 마포구 창전로 45 (창전동, 서강한화오벨리스크)",마포구,이디야,37.5496548,126.9324316
855,대흥역점,서울 마포구 백범로 100 (대흥동),마포구,이디야,37.5488447,126.9414298
856,동교중앙점,서울 마포구 동교로27길 8 (동교동),마포구,이디야,37.5587392,126.9230221
857,마포경찰서점,서울 마포구 마포대로 173 (공덕동),마포구,이디야,37.54909,126.9532728
858,마포공덕역점,서울 마포구 새창로 6 (도화동),마포구,이디야,37.5407431,126.9537335
859,마포구청점,서울 마포구 월드컵로 196 (성산동),마포구,이디야,37.5643652,126.9062602
860,마포데시앙점,서울 마포구 독막로 320 (도화동),마포구,이디야,37.5397449,126.9484575
861,마포성산시영점,서울 마포구 월드컵북로 210 (성산동),마포구,이디야,37.5613712,126.9167228
862,마포점,서울 마포구 도화길 10 (도화동),마포구,이디야,37.5397641,126.9473823
863,망리단길점,"서울 마포구 포은로 81-1 (망원동, S-빌딩)",마포구,이디야,37.5543031,126.9052551
864,망원역점,서울 마포구 월드컵로 82-1 (서교동),마포구,이디야,37.5579103,126.9106565
